City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
295,Rameshki,RU,2022-07-17 05:40:40,57.3439,36.0453,59.76,59,100,3.11
296,Romitan,UZ,2022-07-17 05:40:40,39.9343,64.3814,94.95,23,0,13.8
297,West Bay,KY,2022-07-17 05:40:40,19.3667,-81.4167,82.0,84,49,1.99
298,Auki,SB,2022-07-17 05:40:41,-8.7676,160.7034,83.44,68,53,5.44
299,Byron Bay,AU,2022-07-17 05:40:41,-28.65,153.6167,69.94,57,0,12.95
300,Gazalkent,UZ,2022-07-17 05:40:41,41.5581,69.7708,99.14,9,0,10.71
301,Alofi,NU,2022-07-17 05:40:42,-19.0595,-169.9187,73.29,88,11,9.22
302,Vari,GR,2022-07-17 05:40:42,37.8312,23.8081,90.84,36,0,14.97
303,Novosheshminsk,RU,2022-07-17 05:40:42,55.0651,51.2338,74.25,69,100,4.81
304,Georgetown,MY,2022-07-17 05:39:29,5.4112,100.3354,91.33,70,20,7.0
305,Gouyave,GD,2022-07-17 05:40:43,12.1646,-61.7296,79.57,83,40,16.11
306,Sete,FR,2022-07-17 05:40:43,43.4018,3.6966,74.88,44,1,4.97
307,Kununurra,AU,2022-07-17 05:40:43,-15.7667,128.7333,84.18,18,88,8.05
308,Koslan,RU,2022-07-17 05:40:44,63.4564,48.8989,69.51,46,27,5.03
309,Samarai,PG,2022-07-17 05:40:44,-10.6167,150.6667,79.81,84,67,16.28
310,Aleksandrov Gay,RU,2022-07-17 05:40:44,50.147,48.5704,83.43,32,92,0.98
311,Aklavik,CA,2022-07-17 05:40:45,68.2191,-135.0107,57.45,77,62,4.5
312,Salinas,US,2022-07-17 05:36:03,36.6777,-121.6555,65.01,81,100,11.5
313,Neiafu,TO,2022-07-17 05:40:45,-18.65,-173.9833,79.48,73,40,6.91
314,Isangel,VU,2022-07-17 05:40:45,-19.55,169.2667,72.3,80,48,18.32
315,Ilulissat,GL,2022-07-17 05:40:46,69.2167,-51.1,42.82,93,49,2.3
316,Olenegorsk,RU,2022-07-17 05:40:46,68.15,33.3,63.32,69,46,7.76
317,Butembo,CD,2022-07-17 05:40:46,0.15,29.2833,65.19,77,70,1.1
318,Klaksvik,FO,2022-07-17 05:40:47,62.2266,-6.589,50.92,88,84,22.26
319,Ust-Kuyga,RU,2022-07-17 05:41:47,70.0167,135.6,58.24,45,100,9.89
320,Inderka,RU,2022-07-17 05:41:47,53.2485,46.2582,72.68,75,86,3.15
321,Ust-Tsilma,RU,2022-07-17 05:41:48,65.441,52.1498,74.41,42,42,6.62
322,Gazojak,TM,2022-07-17 05:41:48,41.1875,61.4036,104.13,12,0,12.15
323,Paamiut,GL,2022-07-17 05:41:48,61.994,-49.6678,41.72,83,96,11.25
324,Inirida,CO,2022-07-17 05:41:49,3.8653,-67.9239,72.9,97,80,3.04
325,Parnarama,BR,2022-07-17 05:41:49,-5.6817,-43.0933,74.12,54,65,2.64
326,Doha,QA,2022-07-17 05:37:29,25.2867,51.5333,98.58,57,50,3.44
327,Port-Gentil,GA,2022-07-17 05:41:49,-0.7193,8.7815,75.16,83,75,4.61
328,Piriyapatna,IN,2022-07-17 05:41:50,12.3397,76.0992,70.81,88,100,7.7
329,Estelle,US,2022-07-17 05:41:50,29.8458,-90.1067,80.6,84,0,3.44
330,Doka,SD,2022-07-17 05:41:50,13.5167,35.7667,76.96,69,67,9.62
331,Buzmeyin,TM,2022-07-17 05:41:51,38.0507,58.2056,94.73,15,0,4.61
332,Padang,ID,2022-07-17 05:41:51,-0.9492,100.3543,87.85,61,35,5.77
333,Bouza,NE,2022-07-17 05:41:51,14.4229,6.0428,78.01,74,70,8.08
334,Camabatela,AO,2022-07-17 05:41:52,-8.1881,15.375,60.1,70,6,3.31
335,Derzhavinsk,KZ,2022-07-17 05:41:52,51.1,66.3167,77.86,52,8,13.15
336,Severo-Kurilsk,RU,2022-07-17 05:41:52,50.6789,156.125,54.7,94,97,1.28
337,Najran,SA,2022-07-17 05:41:52,17.4924,44.1277,90.25,14,44,18.81
338,Constitucion,CL,2022-07-17 05:41:53,-35.3333,-72.4167,45.72,81,98,6.15
339,Sao Filipe,CV,2022-07-17 05:41:53,14.8961,-24.4956,75.07,85,9,9.1
340,Kysyl-Syr,RU,2022-07-17 05:41:53,63.8986,122.7617,78.84,64,95,4.65
341,Wonosari,ID,2022-07-17 05:41:54,-7.9656,110.6036,81.23,72,91,13.2
342,Ahipara,NZ,2022-07-17 05:41:54,-35.1667,173.1667,52.84,72,50,3.62
343,Surt,LY,2022-07-17 05:41:55,31.2089,16.5887,78.13,62,0,5.93
344,Mabaruma,GY,2022-07-17 05:41:55,8.2,-59.7833,71.74,99,10,1.95
345,Mpika,ZM,2022-07-17 05:41:55,-11.8343,31.4529,56.08,63,0,12.55
346,Nabire,ID,2022-07-17 05:41:55,-3.3667,135.4833,80.06,87,100,5.08
347,Virovitica,HR,2022-07-17 05:41:56,45.8319,17.3839,68.29,47,97,7.05
348,Bathsheba,BB,2022-07-17 05:41:56,13.2167,-59.5167,81.21,93,75,21.85
349,Saint-Paul,RE,2022-07-17 05:39:14,-21.0096,55.2707,73.74,66,14,2.44
350,Japura,ID,2022-07-17 05:41:57,-0.3167,102.35,88.72,58,100,2.42
351,Katangli,RU,2022-07-17 05:41:57,51.7102,143.2326,54.46,84,99,13.96
352,Dambulla,LK,2022-07-17 05:41:57,7.86,80.6517,91.08,47,100,12.57
353,Pangkalanbuun,ID,2022-07-17 05:41:58,-2.6833,111.6167,73.26,95,100,5.23
354,Iqaluit,CA,2022-07-17 05:41:58,63.7506,-68.5145,44.33,87,100,4.61
355,Bonavista,CA,2022-07-17 05:41:58,48.6499,-53.1147,54.75,89,94,6.13
356,Nyurba,RU,2022-07-17 05:41:58,63.2842,118.3319,70.57,66,98,4.34
357,Candido De Abreu,BR,2022-07-17 05:41:59,-24.5669,-51.3333,59.97,95,82,1.88
358,Nibbar,TN,2022-07-17 05:41:59,36.2941,8.7666,73.51,64,0,1.14
359,Udomlya,RU,2022-07-17 05:39:23,57.8794,34.9925,59.99,59,100,5.21
360,Los Alamos,US,2022-07-17 05:38:30,35.8881,-106.307,74.37,39,0,11.5
361,Labrea,BR,2022-07-17 05:41:59,-7.2586,-64.7981,72.3,95,65,1.16
362,Naze,JP,2022-07-17 05:38:56,28.3667,129.4833,77.92,79,100,12.84
363,Mineros,BO,2022-07-17 05:42:00,-17.1167,-63.2333,53.49,77,98,14.5
364,Ler,SS,2022-07-17 05:42:00,8.3018,30.1418,79.52,68,96,3.47
365,Nanma,CN,2022-07-17 05:42:00,36.1817,118.1583,76.41,84,98,4.07
366,Kahului,US,2022-07-17 05:43:01,20.8947,-156.47,78.84,80,40,20.71
367,Podosinovets,RU,2022-07-17 05:43:01,60.2776,47.0659,68.4,55,89,4.18
368,Victoria,HK,2022-07-17 05:43:01,22.2855,114.1577,95.05,86,100,8.99
369,Zaraza,VE,2022-07-17 05:43:02,9.3503,-65.3245,72.77,97,97,3.18
370,Labuhan,ID,2022-07-17 05:43:02,-6.8844,112.2051,83.55,71,92,9.73
371,Douglas,US,2022-07-17 05:43:02,41.3,-96.167,73.33,94,75,4.61
372,Laguna,US,2022-07-17 05:40:12,38.421,-121.4238,85.75,34,0,4.61
373,Ancud,CL,2022-07-17 05:43:03,-41.8697,-73.8203,45.23,89,100,8.68
374,Coihaique,CL,2022-07-17 05:43:03,-45.5752,-72.0662,36.21,86,75,5.75
375,Bereznik,RU,2022-07-17 05:43:03,62.8551,42.7072,66.79,57,8,3.62
376,Krasnaya Gora,RU,2022-07-17 05:43:04,52.9995,31.6023,59.95,75,87,3.42
377,Payson,US,2022-07-17 05:43:04,40.0444,-111.7321,81.37,36,0,8.05
378,Otjimbingwe,NA,2022-07-17 05:43:04,-22.35,16.1333,53.85,46,0,7.87
379,Sibolga,ID,2022-07-17 05:43:05,1.7427,98.7792,88.03,57,37,6.02
380,Champerico,GT,2022-07-17 05:43:05,14.3,-91.9167,79.79,80,50,5.37
381,Katsuura,JP,2022-07-17 05:43:05,35.1333,140.3,77.02,83,44,16.78
382,Moyale,KE,2022-07-17 05:43:06,3.5167,39.0584,65.46,72,97,14.61
383,Sonoma,US,2022-07-17 05:43:06,38.55,-122.9011,67.71,66,0,5.75
384,Samarkand,UZ,2022-07-17 05:43:06,39.6542,66.9597,92.62,18,0,9.22
385,Marsh Harbour,BS,2022-07-17 05:43:07,26.5412,-77.0636,82.0,81,27,16.82
386,Quang Ngai,VN,2022-07-17 05:40:54,15.1167,108.8,93.92,54,87,9.89
387,San Patricio,US,2022-07-17 05:41:35,28.017,-97.5169,83.89,82,0,10.92
388,Hanumangarh,IN,2022-07-17 05:43:07,29.5833,74.3167,95.65,44,51,11.32
389,Nador,MA,2022-07-17 05:41:35,35.174,-2.9287,75.45,83,40,5.75
390,Ibanda,TZ,2022-07-17 05:43:07,-2.7974,32.4746,68.54,53,14,11.68
391,Sorong,ID,2022-07-17 05:43:08,-0.8833,131.25,81.46,82,100,11.72
392,Coquimbo,CL,2022-07-17 05:43:08,-29.9533,-71.3436,47.93,61,0,5.75
393,Balgazyn,RU,2022-07-17 05:43:08,51.0,95.2,83.86,22,33,3.15
394,Menongue,AO,2022-07-17 05:43:09,-14.6585,17.691,48.04,57,1,5.37
395,Novopistsovo,RU,2022-07-17 05:43:09,57.3218,41.8531,66.22,61,94,0.87
396,Giyani,ZA,2022-07-17 05:43:09,-23.3025,30.7187,59.41,82,98,7.92
397,Changde,CN,2022-07-17 05:43:10,29.0464,111.6783,82.6,86,100,4.14
398,Coos Bay,US,2022-07-17 05:43:10,43.3665,-124.2179,58.98,94,0,8.05
399,Erdemli,TR,2022-07-17 05:43:10,36.605,34.3084,84.15,60,0,5.21
400,Hambantota,LK,2022-07-17 05:41:34,6.1241,81.1185,89.94,66,40,5.75
401,Kaliua,TZ,2022-07-17 05:43:11,-5.0606,31.7936,68.38,51,37,9.93
402,Bandarbeyla,SO,2022-07-17 05:43:11,9.4942,50.8122,85.64,46,26,35.72
403,Flinders,AU,2022-07-17 05:43:11,-34.5833,150.8552,67.28,45,0,7.67
404,Nioro,GM,2022-07-17 05:43:12,13.35,-15.75,79.25,78,95,10.67
405,Siavonga,ZM,2022-07-17 05:43:12,-16.5382,28.7088,62.74,48,22,1.03
406,Sakakah,SA,2022-07-17 05:43:12,29.9697,40.2064,87.37,14,2,7.81
407,Montevideo,UY,2022-07-17 05:42:30,-34.8335,-56.1674,46.11,65,75,16.11
408,Daye,CN,2022-07-17 05:43:13,30.0833,114.95,81.39,89,100,2.19
409,Richards Bay,ZA,2022-07-17 05:43:13,-28.783,32.0377,63.21,78,14,7.54
410,Sovetskaya,RU,2022-07-17 05:43:13,44.7769,41.1722,74.32,60,42,4.09
411,Rongcheng,CN,2022-07-17 05:44:14,30.634,117.8517,89.96,65,98,7.94
412,Sabha,LY,2022-07-17 05:44:14,27.0377,14.4283,80.47,20,0,10.54
413,Hobyo,SO,2022-07-17 05:44:14,5.3505,48.5268,80.85,62,100,29.53
414,Mendi,PG,2022-07-17 05:44:15,-6.1761,143.6513,60.01,96,99,2.57
415,Vung Tau,VN,2022-07-17 05:44:15,10.346,107.0843,84.42,74,38,11.79
416,Letnyaya Stavka,RU,2022-07-17 05:44:15,45.4306,43.4472,84.45,33,23,9.78
417,Nome,US,2022-07-17 05:43:09,64.5011,-165.4064,63.16,55,0,14.97
418,Imbituba,BR,2022-07-17 05:42:36,-28.24,-48.6703,71.85,73,100,15.01
419,Saint-Augustin,CA,2022-07-17 05:44:16,51.226,-58.6502,59.41,67,81,6.35
420,Bone,DE,2022-07-17 05:44:16,51.9669,12.1396,61.25,66,24,6.62
421,Sabang,ID,2022-07-17 05:44:16,5.8933,95.3214,82.65,75,97,10.51
422,Waingapu,ID,2022-07-17 05:44:17,-9.6567,120.2641,83.82,59,74,16.75
423,Dong Hoi,VN,2022-07-17 05:44:17,17.4833,106.6,94.73,55,100,6.58
424,Kaeo,NZ,2022-07-17 05:44:17,-35.1,173.7833,56.32,78,47,2.26
425,Dubbo,AU,2022-07-17 05:43:27,-32.25,148.6167,62.73,39,40,19.57
426,Stephenville,US,2022-07-17 05:44:18,32.2207,-98.2023,85.87,53,40,3.44
427,Porbandar,IN,2022-07-17 05:44:18,21.6422,69.6093,84.27,80,36,21.97
428,Puerto Colombia,CO,2022-07-17 05:44:18,10.9878,-74.9547,80.69,82,88,21.05
429,Edd,ER,2022-07-17 05:44:19,13.9297,41.6925,91.81,56,99,2.51
430,Wegorzewo,PL,2022-07-17 05:44:19,54.2157,21.7372,56.86,85,90,9.04
431,Iracoubo,GF,2022-07-17 05:44:19,5.4802,-53.2011,76.17,89,71,4.38
432,Chunhuhub,MX,2022-07-17 05:44:19,19.55,-88.6833,72.97,89,73,1.86
433,Alugan,PH,2022-07-17 05:44:20,12.2188,125.4808,84.96,71,100,3.22
434,Popondetta,PG,2022-07-17 05:44:20,-8.7537,148.2534,86.22,54,81,5.79
435,Urumqi,CN,2022-07-17 05:44:20,43.801,87.6005,94.15,12,20,4.47
436,Ixtapa,MX,2022-07-17 05:40:58,20.7,-105.2,79.83,89,100,4.61
437,Obera,AR,2022-07-17 05:44:21,-27.4871,-55.1199,43.39,96,80,2.75
438,Caluquembe,AO,2022-07-17 05:44:21,-13.7833,14.6833,49.98,52,3,3.56
439,Dengzhou,CN,2022-07-17 05:44:21,37.8086,120.7508,77.86,77,75,8.05
440,Acapulco,MX,2022-07-17 05:44:22,16.8634,-99.8901,77.72,84,100,7.7
441,Beloha,MG,2022-07-17 05:44:22,-25.1667,45.05,70.77,65,5,17.49
442,Mulchen,CL,2022-07-17 05:44:22,-37.7167,-72.2333,43.02,89,100,10.69
443,Bose,IT,2022-07-17 05:44:23,45.4612,8.0137,77.16,65,0,4.43
444,Korsakov,RU,2022-07-17 05:44:23,46.6328,142.7813,64.24,95,100,18.34
445,Tartagal,AR,2022-07-17 05:40:32,-22.5164,-63.8013,42.06,68,0,3.09
446,Tabuk,PH,2022-07-17 05:44:23,17.4189,121.4443,87.84,70,100,2.46
447,Ishigaki,JP,2022-07-17 05:44:24,24.3448,124.1572,91.53,79,75,10.36
448,Hovd,MN,2022-07-17 05:44:24,48.0056,91.6419,79.2,21,7,3.22
449,Boshan,CN,2022-07-17 05:44:24,36.4833,117.8333,90.09,64,94,1.79
450,Manitouwadge,CA,2022-07-17 05:44:25,49.1215,-85.8403,57.02,87,57,5.1
451,Tomatlan,MX,2022-07-17 05:44:25,19.9333,-105.25,76.24,86,96,2.73
452,Bosaso,SO,2022-07-17 05:43:56,11.2842,49.1816,94.03,36,90,19.64
453,Brezovo,BG,2022-07-17 05:44:25,42.35,25.0833,83.62,33,4,5.57
454,Korla,CN,2022-07-17 05:44:26,41.7597,86.1469,89.58,21,42,8.84
455,Nouadhibou,MR,2022-07-17 05:44:26,20.931,-17.0347,67.98,94,29,20.71
456,Cefalu,IT,2022-07-17 05:44:27,38.0386,14.0229,80.55,70,0,1.99
457,Kavaratti,IN,2022-07-17 05:44:27,10.5669,72.642,81.9,83,82,17.34
458,Thinadhoo,MV,2022-07-17 05:45:27,0.5333,72.9333,81.64,78,78,9.04
459,Joao Pinheiro,BR,2022-07-17 05:45:27,-17.7425,-46.1725,62.19,59,88,2.71
460,Plainview,US,2022-07-17 05:45:28,40.7765,-73.4673,76.51,85,100,6.91
461,Cabedelo,BR,2022-07-17 05:45:28,-6.9811,-34.8339,74.07,87,46,10.76
462,Acari,PE,2022-07-17 05:45:28,-15.4311,-74.6158,60.21,80,56,5.23
463,Shenjiamen,CN,2022-07-17 05:45:29,29.9576,122.298,82.15,84,75,13.91
464,Grevena,GR,2022-07-17 05:45:29,40.0845,21.4274,72.61,32,0,3.87
465,Mandalgovi,MN,2022-07-17 05:45:30,45.7625,106.2708,76.44,23,85,8.14
466,Thunder Bay,CA,2022-07-17 05:45:30,48.4001,-89.3168,60.78,94,40,3.44
467,Pyaozerskiy,RU,2022-07-17 05:45:30,65.8333,31.1667,62.47,58,51,6.08
468,Port Hedland,AU,2022-07-17 05:45:31,-20.3167,118.5667,82.45,17,1,9.22
469,Tsagan Aman,RU,2022-07-17 05:45:31,47.5639,46.7218,89.65,23,99,13.0
470,Ovsyanka,RU,2022-07-17 05:45:31,55.9575,92.5519,72.57,51,85,3.85
471,Cidreira,BR,2022-07-17 05:45:35,-30.1811,-50.2056,53.96,78,59,24.56
472,Gao,ML,2022-07-17 05:45:36,16.6362,1.637,83.75,55,95,4.61
473,San Cristobal,VE,2022-07-17 05:45:36,7.7669,-72.225,69.98,97,45,2.37
474,Arlit,NE,2022-07-17 05:45:36,18.7369,7.3853,84.88,44,11,3.11
475,Kang,BW,2022-07-17 05:45:37,-23.6752,22.7876,48.2,66,0,6.69
476,Pishva,IR,2022-07-17 05:45:37,35.308,51.7267,95.13,9,0,12.24
477,Merritt Island,US,2022-07-17 05:43:35,28.5392,-80.672,78.04,87,92,5.91
478,Okha,RU,2022-07-17 05:45:38,53.5739,142.9478,60.01,74,62,18.7
479,Leopold,AU,2022-07-17 05:45:38,-38.1833,144.4667,50.18,88,100,18.41
480,Adrar,MR,2022-07-17 05:45:38,20.5022,-10.0711,88.18,15,15,7.0
481,Kigoma,TZ,2022-07-17 05:45:39,-4.8769,29.6267,74.32,50,11,13.78
482,Malpe,IN,2022-07-17 05:45:39,13.35,74.7167,83.5,80,99,11.34
483,Thaba Nchu,ZA,2022-07-17 05:45:39,-29.2093,26.839,45.1,43,0,2.84
484,Barranca,PE,2022-07-17 05:45:40,-10.75,-77.7667,60.04,83,60,6.87
485,Juba,SS,2022-07-17 05:45:40,4.8517,31.5825,73.31,86,91,1.36
486,Buala,SB,2022-07-17 05:45:40,-8.145,159.5921,83.44,72,82,9.28
487,Bonfim,BR,2022-07-17 05:45:41,3.0833,-59.95,73.98,88,90,3.24
488,Cartagena,CO,2022-07-17 05:43:10,10.3997,-75.5144,82.02,83,75,12.71
489,Clinton,US,2022-07-17 05:43:21,42.587,-82.9199,73.42,87,0,0.0
490,Tecoanapa,MX,2022-07-17 05:45:41,16.5167,-98.75,76.3,89,100,5.28
491,Abha,SA,2022-07-17 05:42:04,18.2164,42.5053,75.02,31,46,3.44
492,Mackay,AU,2022-07-17 05:45:41,-21.15,149.2,71.69,76,50,11.61
493,Chilca,PE,2022-07-17 05:45:42,-12.5211,-76.7372,60.13,84,9,3.8
494,Freeport,US,2022-07-17 05:45:42,40.6576,-73.5832,77.02,82,100,6.91
495,Pipri,IN,2022-07-17 05:45:43,19.8,75.5333,83.26,65,96,11.14
496,Valparaiso,CL,2022-07-17 05:43:27,-33.0393,-71.6273,47.48,82,0,5.75
497,Hakkari,TR,2022-07-17 05:45:43,37.5833,44.1667,69.58,40,0,3.44
498,Bartica,GY,2022-07-17 05:45:43,6.4,-58.6167,77.32,99,49,0.76
499,Cayenne,GF,2022-07-17 05:42:31,4.9333,-52.3333,79.09,1,0,0.0
500,Bilma,NE,2022-07-17 05:45:44,18.6853,12.9164,88.09,39,3,2.91
501,Miranda,CO,2022-07-17 05:45:23,3.2499,-76.2281,71.65,92,87,4.25
502,Tucuman,AR,2022-07-17 05:41:08,-26.8241,-65.2226,35.6,87,0,9.22
503,Shingu,JP,2022-07-17 05:45:41,33.7333,135.9833,87.3,58,56,4.32
504,Winnemucca,US,2022-07-17 06:15:48,40.973,-117.7357,84.25,18,0,3.44
505,Kampong Chhnang,KH,2022-07-17 06:15:48,12.1667,104.55,91.26,59,35,1.92
506,Kitgum,UG,2022-07-17 06:15:49,3.2783,32.8867,72.68,75,95,4.83
507,Tual,ID,2022-07-17 06:15:49,-5.6667,132.75,79.32,75,74,23.62
508,Aloleng,PH,2022-07-17 06:15:49,16.1307,119.7824,84.87,75,100,6.96
509,Kjollefjord,NO,2022-07-17 06:15:50,70.9457,27.3465,51.62,93,100,12.66
510,Buraydah,SA,2022-07-17 06:15:50,26.326,43.975,95.45,11,100,8.99
511,Nuoro,IT,2022-07-17 06:15:51,40.3211,9.3297,79.16,37,0,1.41
512,Maridi,SS,2022-07-17 06:15:51,4.9158,29.4742,72.72,80,94,2.98
513,Rockland,US,2022-07-17 06:15:52,41.1668,-74.0496,74.44,93,98,3.44
514,Redcliffe,AU,2022-07-17 06:15:52,-27.2307,153.0973,69.15,56,0,12.66
515,Rocha,UY,2022-07-17 06:11:12,-34.4833,-54.3333,45.93,75,100,14.5
516,Bhuj,IN,2022-07-17 06:15:53,23.2667,69.6667,87.84,66,55,22.64
517,Praya,CV,2022-07-17 06:15:53,14.9215,-23.5087,75.74,83,75,4.61
518,La Massana,AD,2022-07-17 06:15:54,42.5667,1.4833,68.07,31,0,2.28
519,Virden,US,2022-07-17 06:15:54,39.5009,-89.7679,78.06,91,94,5.1
520,Lompoc,US,2022-07-17 06:15:29,34.6391,-120.4579,56.59,95,100,4.61
521,Howard Springs,AU,2022-07-17 06:15:55,-12.497,131.047,84.97,46,55,2.08
522,Port Hardy,CA,2022-07-17 06:15:56,50.6996,-127.4199,51.98,93,20,4.61
523,Lagoa,PT,2022-07-17 06:15:56,39.05,-27.9833,69.96,88,82,9.95
524,Balao,EC,2022-07-17 06:15:56,-2.9167,-79.8167,70.09,91,87,4.76
525,Quatre Cocos,MU,2022-07-17 06:15:57,-20.2078,57.7625,72.09,73,35,17.0
526,Berlevag,NO,2022-07-17 06:15:57,70.8578,29.0864,55.2,87,100,12.66
527,Westport,US,2022-07-17 06:15:57,41.1415,-73.3579,75.18,95,100,0.0
528,Santa Margherita Ligure,IT,2022-07-17 06:15:58,44.3346,9.212,83.75,64,0,1.01
529,Cap Malheureux,MU,2022-07-17 06:15:58,-19.9842,57.6142,72.46,70,33,5.99
530,Sundsvall,SE,2022-07-17 06:15:58,62.3913,17.3063,56.97,49,75,16.11
531,Arusha,TZ,2022-07-17 06:15:59,-3.3667,36.6833,58.14,83,84,6.73
532,Cherskiy,RU,2022-07-17 06:15:59,68.75,161.3,41.79,61,100,22.75
533,Barsana,IN,2022-07-17 06:15:59,27.65,77.3833,99.99,33,40,10.8
534,Chateaubelair,VC,2022-07-17 06:16:00,13.2833,-61.25,78.69,85,100,15.61
535,Pangnirtung,CA,2022-07-17 06:16:00,66.1451,-65.7125,48.6,65,99,1.63
536,Lloydminster,CA,2022-07-17 06:16:00,53.2835,-110.0016,64.62,77,75,5.75
537,Biak,ID,2022-07-17 06:16:01,-0.9131,122.8766,79.93,76,98,8.61
538,Henties Bay,NA,2022-07-17 06:16:01,-22.116,14.2845,70.72,32,0,20.71
539,Jinxiang,CN,2022-07-17 06:16:01,27.4327,120.6062,88.29,74,100,15.9
540,Rio Verde De Mato Grosso,BR,2022-07-17 06:16:02,-18.9181,-54.8442,67.32,71,95,10.67
541,Baykit,RU,2022-07-17 06:16:02,61.67,96.37,68.56,52,91,3.4
542,Olinda,BR,2022-07-17 06:13:25,-8.0089,-34.8553,76.73,83,75,10.36
543,Namalenga,TZ,2022-07-17 06:16:02,-10.95,39.1,70.63,63,0,4.92
544,Kieta,PG,2022-07-17 06:16:03,-6.2167,155.6333,81.91,79,71,7.27
545,Walvis Bay,NA,2022-07-17 06:16:04,-22.9575,14.5053,70.75,26,0,19.57
546,Jieshi,CN,2022-07-17 06:16:04,22.8134,115.8257,86.43,77,100,19.04
547,Tahlequah,US,2022-07-17 06:12:06,35.9154,-94.97,87.08,51,60,6.89
548,Mnogovershinnyy,RU,2022-07-17 06:16:05,53.9353,139.9242,75.88,47,95,3.8
549,Magadan,RU,2022-07-17 06:16:05,59.5667,150.8,69.53,88,88,8.88
550,Rio Gallegos,AR,2022-07-17 06:21:29,-51.6226,-69.2181,30.25,74,0,2.3
551,Camaqua,BR,2022-07-17 06:19:04,-30.8511,-51.8122,49.41,82,99,11.79
552,Lalmohan,BD,2022-07-17 06:21:52,22.3384,90.7419,87.17,73,63,19.98
553,Santa Teresa,VE,2022-07-17 06:21:53,10.2341,-66.6631,72.43,99,99,1.23
554,Sisophon,KH,2022-07-17 06:21:53,13.5859,102.9737,91.24,57,82,11.14
555,Union City,US,2022-07-17 06:21:45,37.5958,-122.0192,71.42,79,0,3.44
556,Hays,US,2022-07-17 06:21:54,30.0502,-98.0336,81.91,70,57,4.0
557,Breves,BR,2022-07-17 06:21:54,-1.6822,-50.4803,72.48,96,34,3.56
558,Sandwick,GB,2022-07-17 06:21:54,60.0,-1.25,55.22,88,100,17.27
559,Eyl,SO,2022-07-17 06:21:55,7.9803,49.8164,84.22,47,89,34.92
560,Ilo,PE,2022-07-17 06:21:55,-17.6394,-71.3375,57.61,80,29,9.33
561,Bichura,RU,2022-07-17 06:21:55,50.5881,107.6022,79.56,33,0,6.15
562,Balaipungut,ID,2022-07-17 06:21:56,1.05,101.2833,94.39,48,53,2.39
563,Pergamino,AR,2022-07-17 06:18:40,-33.89,-60.5736,37.08,71,0,7.09
564,Floro,NO,2022-07-17 06:21:57,61.5996,5.0328,51.76,100,75,17.27
565,Sobolevo,RU,2022-07-17 06:21:57,54.4299,31.8996,58.68,80,15,2.93
566,Devonport,AU,2022-07-17 06:21:57,-41.1667,146.35,49.08,70,77,17.65
567,Acarau,BR,2022-07-17 06:20:31,-2.8856,-40.12,78.48,79,9,17.78
568,Chernyshevskiy,RU,2022-07-17 06:21:58,63.0128,112.4714,61.88,71,100,6.78
569,Yabrud,SY,2022-07-17 06:21:58,33.9674,36.6574,75.47,30,0,3.29
570,Kichmengskiy Gorodok,RU,2022-07-17 06:21:58,59.9816,45.7854,70.11,53,53,1.83
571,Aswan,EG,2022-07-17 06:21:59,24.0934,32.907,88.39,24,13,15.28
572,Elk City,US,2022-07-17 06:21:59,35.412,-99.4043,84.18,39,0,6.91
573,Atambua,ID,2022-07-17 06:25:09,-9.1061,124.8925,80.44,57,23,2.71
574,Calvinia,ZA,2022-07-17 06:25:10,-31.4707,19.776,52.43,47,0,10.47
575,Elektrogorsk,RU,2022-07-17 06:25:10,55.8794,38.7919,66.13,61,99,3.53
576,Aasiaat,GL,2022-07-17 06:25:10,68.7098,-52.8699,36.93,88,64,5.44
577,Goundi,TD,2022-07-17 06:25:11,9.3627,17.366,72.93,94,100,1.83
578,Rawson,AR,2022-07-17 06:25:11,-43.3002,-65.1023,38.05,59,31,10.71
579,Kosa,RU,2022-07-17 06:25:11,59.9445,54.9977,73.31,45,0,7.81
580,Kungurtug,RU,2022-07-17 06:25:12,50.5994,97.5228,75.67,30,68,2.73
